///////////////////////////////////////////////////////////////
// Scripted by THINH NGUYEN
// File: CEIDsFromHostLog.txt
// SoftRev: 1.79TS
// Date: Fri Sep 18 05:03:41 2020
//
// This file is to configure all VIDs. WARNING!!!
// DO NOT_EDIT without reading first.
// All comments should follow the format being used and seen.
// The last line should be an empty line.
//
CEID : 0x11010 : 69648 : EquipmentOFFLINE : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14bb1 : 84913 : RC1LimitDI90 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14bc1 : 84929 : RC1LimitDI91 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14bd1 : 84945 : RC1LimitDI92 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14be1 : 84961 : RC1LimitDI93 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14bf1 : 84977 : RC1LimitDI94 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14c01 : 84993 : RC1LimitDI95 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14e11 : 85521 : RC1LimitDI96 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14e21 : 85537 : RC1LimitDI97 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14e31 : 85553 : RC1LimitDI98 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14e41 : 85569 : RC1LimitDI99 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14e51 : 85585 : RC1LimitDI100 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14e61 : 85601 : RC1LimitDI101 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14e71 : 85617 : RC1LimitDI102 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14e81 : 85633 : RC1LimitDI103 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14e91 : 85649 : RC1LimitDI104 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14ea1 : 85665 : RC1LimitDI105 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14eb1 : 85681 : RC1LimitDI106 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14ec1 : 85697 : RC1LimitDI107 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14ed1 : 85713 : RC1LimitDI108 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14ee1 : 85729 : RC1LimitDI109 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14ef1 : 85745 : RC1LimitDI110 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14f01 : 85761 : RC1LimitDI111 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14f11 : 85777 : RC1LimitDI112 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14f21 : 85793 : RC1LimitDI113 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14f31 : 85809 : RC1LimitDI114 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14f41 : 85825 : RC1LimitDI115 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14f51 : 85841 : RC1LimitDI116 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14f61 : 85857 : RC1LimitDI117 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14f71 : 85873 : RC1LimitDI118 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14f81 : 85889 : RC1LimitDI119 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14f91 : 85905 : RC1LimitDI120 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14fa1 : 85921 : RC1LimitDI121 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14fb1 : 85937 : RC1LimitDI122 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14fc1 : 85953 : RC1LimitDI123 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14fd1 : 85969 : RC1LimitDI124 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14fe1 : 85985 : RC1LimitDI125 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14ff1 : 86001 : RC1LimitDI126 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x15001 : 86017 : RC1LimitDI127 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x15011 : 86033 : RC1LimitDI128 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x15021 : 86049 : RC1LimitDI129 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x15031 : 86065 : RC1LimitDI130 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x15041 : 86081 : RC1LimitDI131 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x15051 : 86097 : RC1LimitDI132 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x15061 : 86113 : RC1LimitDI133 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x15071 : 86129 : RC1LimitDI134 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x15081 : 86145 : RC1LimitDI135 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x15091 : 86161 : RC1LimitDI136 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x150a1 : 86177 : RC1LimitDI137 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x150b1 : 86193 : RC1LimitDI138 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x150c1 : 86209 : RC1LimitDI139 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x150d1 : 86225 : RC1LimitDI140 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x150e1 : 86241 : RC1LimitDI141 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x150f1 : 86257 : RC1LimitDI142 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x15101 : 86273 : RC1LimitDI143 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x13911 : 80145 : RC1LimitDI144 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x13921 : 80161 : RC1LimitDI145 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x13931 : 80177 : RC1LimitDI146 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x13941 : 80193 : RC1LimitDI147 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x13951 : 80209 : RC1LimitDI148 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x13961 : 80225 : RC1LimitDI149 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x13971 : 80241 : RC1LimitDI150 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x13981 : 80257 : RC1LimitDI151 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x13991 : 80273 : RC1LimitDI152 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x139a1 : 80289 : RC1LimitDI153 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x139b1 : 80305 : RC1LimitDI154 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x139c1 : 80321 : RC1LimitDI155 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x139d1 : 80337 : RC1LimitDI156 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x139e1 : 80353 : RC1LimitDI157 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x139f1 : 80369 : RC1LimitDI158 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x13a01 : 80385 : RC1LimitDI159 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x13a11 : 80401 : RC1LimitDI160 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x13a21 : 80417 : RC1LimitDI161 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x13a31 : 80433 : RC1LimitDI162 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x13a41 : 80449 : RC1LimitDI163 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x13a51 : 80465 : RC1LimitDI164 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x13a61 : 80481 : RC1LimitDI165 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x13a71 : 80497 : RC1LimitDI166 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x13a81 : 80513 : RC1LimitDI167 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x13a91 : 80529 : RC1LimitDI168 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x13aa1 : 80545 : RC1LimitDI169 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x13ab1 : 80561 : RC1LimitDI170 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x13ac1 : 80577 : RC1LimitDI171 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x13ad1 : 80593 : RC1LimitDI172 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x13ae1 : 80609 : RC1LimitDI173 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x13af1 : 80625 : RC1LimitDI174 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x13b01 : 80641 : RC1LimitDI175 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x13b11 : 80657 : RC1LimitDI176 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x13b21 : 80673 : RC1LimitDI177 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x13b31 : 80689 : RC1LimitDI178 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x13b41 : 80705 : RC1LimitDI179 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x13b51 : 80721 : RC1LimitDI180 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x13b61 : 80737 : RC1LimitDI181 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x13b71 : 80753 : RC1LimitDI182 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x13b81 : 80769 : RC1LimitDI183 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x13b91 : 80785 : RC1LimitDI184 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x13ba1 : 80801 : RC1LimitDI185 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x13bb1 : 80817 : RC1LimitDI186 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x13bc1 : 80833 : RC1LimitDI187 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x13bd1 : 80849 : RC1LimitDI188 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x13be1 : 80865 : RC1LimitDI189 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x13bf1 : 80881 : RC1LimitDI190 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x13c01 : 80897 : RC1LimitDI191 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x13c11 : 80913 : RC1LimitDI192 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x13c21 : 80929 : RC1LimitDI193 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x13c31 : 80945 : RC1LimitDI194 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x13c41 : 80961 : RC1LimitDI195 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x13c51 : 80977 : RC1LimitDI196 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x13c61 : 80993 : RC1LimitDI197 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x13c71 : 81009 : RC1LimitDI198 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x13c81 : 81025 : RC1LimitDI199 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x13c91 : 81041 : RC1LimitDI200 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x13ca1 : 81057 : RC1LimitDI201 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x13cb1 : 81073 : RC1LimitDI202 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x13cc1 : 81089 : RC1LimitDI203 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x13cd1 : 81105 : RC1LimitDI204 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x13ce1 : 81121 : RC1LimitDI205 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x13cf1 : 81137 : RC1LimitDI206 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x13d01 : 81153 : RC1LimitDI207 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x13d11 : 81169 : RC1LimitDI208 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x13d21 : 81185 : RC1LimitDI209 : 
